City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max_Temp,Temp,Wind_Speed
jumla,np,0,1527813107,85,29.28,82.18,33.08,33.08,2.15
puerto ayora,ec,20,1527811200,73,-0.74,-90.35,75.2,75.2,13.87
busselton,au,80,1527813107,100,-33.64,115.35,55.22,55.22,3.6
arraial do cabo,br,0,1527813108,96,-22.97,-42.02,71.33,71.33,16.91
taolanaro,mg,,,,,,,,
hermanus,za,92,1527813108,98,-34.42,19.24,55.49,55.49,19.15
thessalon,ca,90,1527812100,88,46.26,-83.55,66.2,65.21,3.36
lorengau,pg,64,1527813108,100,-2.02,147.27,80.42,80.42,4.61
nenjiang,cn,32,1527813109,55,49.17,125.23,76.46,76.46,13.44
port alfred,za,0,1527813109,89,-33.59,26.89,61.7,61.7,12.66
saldanha,za,68,1527812989,84,41.42,-6.55,51.98,51.98,3.27
atuona,pf,8,1527813109,100,-9.8,-139.03,79.88,79.88,14.45
yellowknife,ca,20,1527811200,31,62.45,-114.38,50,50,8.05
port macquarie,au,40,1527811200,71,-31.43,152.91,57.2,57.2,14.99
souillac,mu,90,1527811200,93,45.6,-0.6,60.8,59.81,3.36
sisimiut,gl,92,1527813110,95,66.94,-53.67,32.81,32.81,17.02
iskateley,ru,20,1527813110,89,67.68,53.15,24.08,24.08,11.77
tasiilaq,gl,88,1527810600,97,65.61,-37.64,32,32,10.76
acapulco,mx,20,1527810540,70,16.86,-99.88,87.8,87.8,8.05
beringovskiy,ru,8,1527813111,95,63.05,179.32,34.79,34.79,7.85
asau,tv,,,,,,,,
qaanaaq,gl,44,1527813111,100,77.48,-69.36,30.65,30.65,3.04
kaitangata,nz,0,1527813061,75,-46.28,169.85,40.91,40.91,4.38
albany,au,90,1527811260,78,42.65,-73.75,73.4,71.6,9.17
lolua,tv,,,,,,,,
mirnyy,ru,0,1527813112,66,56.57,36.46,39.2,39.2,8.75
tuktoyaktuk,ca,75,1527811200,75,69.44,-133.03,51.8,48.07,5.82
grand gaube,mu,40,1527807600,68,-20.01,57.66,71.6,71.6,4.7
nizhniy tsasuchey,ru,0,1527813113,83,50.52,115.13,74.48,74.48,4.72
aparecida do taboado,br,0,1527813113,76,-20.08,-51.1,68.63,68.63,3.38
karaul,ru,,,,,,,,
barrow,us,24,1527813113,75,-38.31,-60.23,44.15,44.15,8.86
belushya guba,ru,,,,,,,,
auki,sb,0,1527813114,82,12.18,6.51,74.93,74.93,5.95
sitka,us,0,1527813114,56,37.17,-99.65,86.09,86.09,10.42
quatre cocos,mu,40,1527807600,68,-20.21,57.76,71.6,71.6,4.7
ribeira grande,pt,68,1527813000,96,38.52,-28.7,68.09,68.09,14.56
college,us,90,1527811080,66,64.86,-147.8,60.8,58.48,6.93
butaritari,ki,68,1527813115,100,3.07,172.79,82.31,82.31,14.56
chuy,uy,92,1527813115,98,-33.69,-53.46,59.99,59.99,17.81
huarmey,pe,0,1527813115,81,-10.07,-78.15,61.52,61.52,3.04
tsihombe,mg,,,,,,,,
gusau,ng,0,1527813116,82,12.17,6.66,74.93,74.93,5.95
port lincoln,au,68,1527813116,96,-34.72,135.86,55.76,55.76,14.45
iqaluit,ca,75,1527811920,74,63.75,-68.52,28.4,28.4,12.75
sentyabrskiy,ru,,,,,,,,
saint-philippe,re,90,1527811200,65,45.36,-73.48,77,76.53,16.11
grand centre,ca,,,,,,,,
rikitea,pf,0,1527813117,100,-23.12,-134.97,76.1,76.1,3.6
castro,cl,20,1527813117,100,-42.48,-73.76,38.21,38.21,6.29
sambava,mg,80,1527813118,100,-14.27,50.17,73.85,73.85,15.01
sao joao da barra,br,0,1527807600,88,-21.64,-41.05,69.8,69.8,4.7
mataura,pf,0,1527813118,78,-46.19,168.86,38.84,38.84,4.16
barentsburg,sj,,,,,,,,
ushuaia,ar,20,1527811200,70,-54.81,-68.31,42.8,42.8,17.22
pisco,pe,0,1527811200,88,-13.71,-76.2,64.4,64.4,9.17
bluff,nz,12,1527813120,57,-23.58,149.07,56.93,56.93,6.96
jamestown,sh,32,1527812981,85,-33.21,138.6,45.32,45.32,5.73
byron bay,au,0,1527811200,42,-28.65,153.62,64.4,64.4,12.75
kahului,us,40,1527810960,58,20.89,-156.47,82.4,79.29,20.8
mahebourg,mu,40,1527807600,68,-20.41,57.7,71.6,71.6,4.7
batouri,cm,76,1527813121,93,4.44,14.36,70.43,70.43,7.07
nikolskoye,ru,40,1527811200,60,59.7,30.79,42.8,42.8,2.24
dien bien,vn,,,,,,,,
praia da vitoria,pt,20,1527811200,93,38.73,-27.07,66.2,66.2,16.46
rocha,uy,92,1527813122,97,-34.48,-54.34,53.15,53.15,17.69
thompson,ca,90,1527811200,65,55.74,-97.86,46.4,46.4,9.17
oranjemund,na,44,1527812861,100,-28.55,16.43,58.55,58.55,19.15
lebu,cl,8,1527813122,96,8.96,38.73,51.44,51.44,2.82
punta arenas,cl,40,1527811200,70,-53.16,-70.91,42.8,42.8,24.16
bredasdorp,za,92,1527811200,72,-34.53,20.04,59,59,21.92
chkalovsk,tj,75,1527811200,59,56.76,43.24,37.4,37.4,11.18
tumannyy,ru,,,,,,,,
carnarvon,au,0,1527813123,73,-30.97,22.13,35.6,35.6,14.67
boma,cd,48,1527813123,89,11.23,4.46,79.07,79.07,2.71
zhigalovo,ru,8,1527812982,62,54.81,105.15,64.4,64.4,5.17
camacha,pt,75,1527811200,88,33.08,-16.33,66.2,65.43,12.75
faanui,pf,68,1527813124,100,-16.48,-151.75,81.68,81.68,10.76
tomatlan,mx,88,1527813124,85,19.93,-105.25,80.6,80.6,3.27
wanxian,cn,88,1527813124,99,30.8,108.39,61.25,61.25,3.15
hami,cn,0,1527813125,41,42.84,93.51,62.6,62.6,2.15
tabas,ir,12,1527813125,29,33.6,56.92,64.67,64.67,2.59
bengkulu,id,,,,,,,,
magistralnyy,ru,68,1527813125,58,56.17,107.45,66.2,66.2,2.59
bargal,so,,,,,,,,
husavik,is,20,1527813126,70,50.56,-96.99,64.85,64.85,13.22
nuuk,gl,92,1527810600,94,64.17,-51.74,41,41,46.08
bambous virieux,mu,40,1527807600,68,-20.34,57.76,71.6,71.6,4.7
inhambane,mz,0,1527813126,100,-23.87,35.38,69.62,69.62,11.65
kushima,jp,75,1527811200,77,31.5,131.29,69.8,67.89,2.24
avarua,ck,75,1527811200,78,-21.21,-159.78,78.8,78.8,5.82
hobart,au,75,1527811200,70,-42.88,147.33,48.2,48.2,11.41
esperance,au,40,1527811200,88,10.24,-61.45,78.8,78.8,11.41
teguise,es,75,1527811200,68,29.06,-13.56,66.2,66.2,16.11
nishihara,jp,40,1527811200,41,35.74,139.53,75.2,74.28,16.11
okhotsk,ru,8,1527813128,55,59.36,143.24,54.77,54.77,3.6
tiksi,ru,48,1527813128,100,71.64,128.87,30.65,30.65,4.5
ust-ishim,ru,68,1527813128,89,57.69,71.17,49.91,49.91,11.77
port elizabeth,za,90,1527812040,94,39.31,-74.98,78.8,73.09,5.82
cururupu,br,20,1527813129,90,-1.82,-44.87,75.65,75.65,4.61
sistranda,no,75,1527810600,87,63.73,8.83,55.4,55.4,6.93
kapaa,us,75,1527810960,78,22.08,-159.32,78.8,78.8,21.92
luzhou,cn,100,1527813129,98,28.89,105.45,66.74,66.74,3.6
saskylakh,ru,80,1527812995,94,71.97,114.09,38.75,38.75,15.9
vaini,to,76,1527813130,96,15.34,74.49,75.38,75.38,2.37
dikson,ru,76,1527813130,100,73.51,80.55,24.53,24.53,4.38
torbay,ca,90,1527811200,100,47.66,-52.73,35.6,35.6,18.34
juegang,cn,0,1527813130,94,32.31,121.18,67.37,67.37,4.72
norman wells,ca,75,1527811200,26,65.28,-126.83,71.6,71.6,9.17
aklavik,ca,75,1527811620,39,68.22,-135.01,66.2,58.03,16.11
davidson,ca,40,1527813300,100,35.5,-80.85,75.2,70.88,3.36
mayo,ca,75,1527811200,36,63.59,-135.9,62.6,62.6,12.75
funtua,ng,8,1527813132,81,11.52,7.31,72.86,72.86,2.82
pacific grove,us,75,1527811260,59,36.62,-121.92,66.2,63.1,11.41
marawi,sd,76,1527813132,100,8,124.29,72.32,72.32,3.15
broome,au,76,1527812400,100,52.47,1.45,60.8,58.62,3.36
high rock,bs,75,1527807600,74,26.63,-78.28,82.4,82.4,3.36
okha,ru,0,1527813133,61,53.59,142.95,58.64,58.64,10.76
pevek,ru,8,1527813133,83,69.7,170.27,37.31,37.31,18.48
churu,in,0,1527813133,48,28.3,74.97,83.21,83.21,7.63
east london,za,0,1527813134,100,-33.02,27.91,70.07,70.07,17.69
korem,et,36,1527813134,78,12.51,39.52,62.42,62.42,2.82
geraldton,ca,90,1527811200,93,49.72,-86.95,41,41,17.22
samusu,ws,,,,,,,,
kyren,ru,56,1527813134,79,51.68,102.13,51.17,51.17,2.37
attawapiskat,ca,,,,,,,,
providencia,mx,20,1527807600,83,1.24,-77.6,69.8,62.56,3.36
pipri,in,0,1527813135,81,24.21,83.02,76.28,76.28,3.94
saint george,bm,0,1527813135,81,39.45,22.34,60.35,60.35,2.59
vanavara,ru,44,1527813017,70,60.35,102.28,57.65,57.65,6.85
boa vista,br,40,1527811200,78,2.82,-60.67,80.6,80.6,5.82
nileshwar,in,88,1527813137,100,12.25,75.1,80.33,80.33,4.61
tessalit,ml,8,1527813137,15,20.2,1.01,84.02,84.02,8.41
sampit,id,20,1527813137,99,-2.54,112.95,75.02,75.02,4.61
calbuco,cl,40,1527811200,86,-41.77,-73.13,39.2,39.2,5.82
luderitz,na,0,1527813137,90,-26.65,15.16,52.25,52.25,3.94
cape town,za,75,1527811200,93,-33.93,18.42,57.2,57.2,25.28
aden,ye,24,1527813138,98,12.79,45.03,86.36,86.36,7.18
bathsheba,bb,40,1527811200,78,13.22,-59.52,78.8,78.8,19.46
lavrentiya,ru,80,1527813138,94,65.58,-170.99,33.44,33.44,3.6
hithadhoo,mv,56,1527813139,100,-0.6,73.08,83.93,83.93,15.12
komsomolskiy,ru,92,1527813139,90,67.55,63.78,26.15,26.15,16.24
batagay-alyta,ru,24,1527813139,65,67.8,130.41,44.87,44.87,3.83
etaples,fr,90,1527812400,100,50.52,1.63,57.2,57.2,1.12
poninka,ua,0,1527813140,33,50.19,27.56,61.7,61.7,13.33
springbok,za,12,1527813140,91,-29.67,17.88,39.65,39.65,9.64
namatanai,pg,64,1527813140,100,-3.66,152.44,81.23,81.23,4.94
srivardhan,in,20,1527813140,96,18.03,73.02,78.35,78.35,3.71
port hardy,ca,40,1527811200,62,50.7,-127.42,55.4,55.4,14.99
shu,kz,0,1527813141,33,43.6,73.76,52.43,52.43,7.63
nadym,ru,92,1527813141,90,65.53,72.51,35.42,35.42,20.49
luwuk,id,88,1527813141,100,-0.95,122.79,75.11,75.11,4.94
kailua,us,40,1527811020,74,21.39,-157.74,84.2,81.97,11.41
mar del plata,ar,0,1527813142,100,-46.43,-67.52,27.59,27.59,4.27
lima,pe,12,1527812975,72,-12.06,-77.04,59,59,1.92
kozluk,tr,40,1527810600,93,38.17,41.5,60.8,60.8,5.82
tecoanapa,mx,20,1527810540,70,16.99,-99.26,87.8,87.8,8.05
lagoa,pt,0,1527811200,77,37.14,-8.45,62.6,62.6,11.41
dingle,ie,68,1527813143,100,11,122.67,77.54,77.54,2.93
hirara,jp,75,1527811200,88,24.8,125.28,82.4,81.52,9.17
kamenka,ru,0,1527813143,43,53.19,44.05,38.03,38.03,10.42
margate,za,75,1527811200,70,-43.03,147.26,48.2,48.2,11.41
shirvan,ir,,,,,,,,
matsanga,cg,,,,,,,,
malwan,in,,,,,,,,
sao gabriel da cachoeira,br,48,1527813144,94,-0.13,-67.09,76.19,76.19,0.36
roblin,ca,88,1527813145,63,51.23,-101.35,68.18,68.18,8.75
isangel,vu,100,1527813145,100,-19.55,169.27,76.28,76.28,6.85
sur,om,0,1527813145,78,22.57,59.53,88.43,88.43,4.94
esil,kz,8,1527813145,47,51.96,66.41,57.92,57.92,14.34
vestmannaeyjar,is,0,1527813146,93,63.44,-20.27,45.68,45.68,10.2
te anau,nz,0,1527813146,92,-45.41,167.72,39.65,39.65,2.93
west wendover,us,40,1527810960,39,40.74,-114.07,66.2,66.2,35.57
hvolsvollur,is,,,,,,,,
cherskiy,ru,64,1527813146,69,68.75,161.3,46.4,46.4,2.48
batagay,ru,0,1527813147,69,67.65,134.64,51.53,51.53,4.38
arman,ru,75,1527811200,37,59.7,150.17,55.4,55.4,6.71
lazaro cardenas,mx,20,1527810480,10,28.39,-105.62,102.2,102.2,6.93
bredy,ru,92,1527813147,95,52.43,60.33,45.68,45.68,5.39
riaba,gq,,,,,,,,
malatya,tr,,,,,,,,
ulladulla,au,75,1527807600,58,-35.36,150.48,53.6,53.6,16.11
taltal,cl,0,1527813023,95,-25.41,-70.49,50.18,50.18,2.15
codrington,ag,0,1527813148,67,-28.95,153.24,57.2,57.2,4.16
niono,ml,0,1527813148,52,14.25,-5.99,86,86,8.3
illoqqortoormiut,gl,,,,,,,,
lac-megantic,ca,1,1527812100,40,45.58,-70.88,78.8,75.4,3.36
saleaula,ws,,,,,,,,
provideniya,ru,75,1527811200,75,64.42,-173.23,44.6,44.6,6.71
ketchikan,us,1,1527810960,41,55.34,-131.65,60.8,56.53,13.87
koudougou,bf,0,1527813150,72,12.25,-2.37,80.33,80.33,4.38
kruisfontein,za,0,1527813036,72,-34,24.73,60.98,60.98,14
mayumba,ga,92,1527813150,98,-3.44,10.65,76.01,76.01,8.75
cabo san lucas,mx,5,1527810720,24,22.89,-109.91,91.4,91.4,8.05
yanam,in,44,1527813150,90,16.73,82.22,84.47,84.47,3.38
bonavista,ca,92,1527813003,93,48.65,-53.11,38.57,38.57,20.49
upernavik,gl,76,1527813151,85,72.79,-56.15,34.88,34.88,4.38
novominskaya,ru,44,1527813151,60,46.32,38.96,65.75,65.75,7.18
biak,id,88,1527813151,100,-0.91,122.88,75.11,75.11,4.94
nome,us,1,1527810900,66,30.04,-94.42,87.8,86.92,10.29
tautira,pf,20,1527811200,62,-17.73,-149.15,84.2,84.2,9.17
bodden town,ky,20,1527811200,83,19.28,-81.25,82.4,82.4,12.75
leninsk-kuznetskiy,ru,90,1527811200,93,54.66,86.17,46.4,46.4,13.42
tuatapere,nz,0,1527812988,100,-46.13,167.69,48.56,48.56,2.93
swidwin,pl,0,1527811200,60,53.77,15.78,69.8,69.8,6.93
gorontalo,id,92,1527813153,92,0.54,123.06,75.65,75.65,2.04
labutta,mm,,,,,,,,
luancheng,cn,0,1527811200,41,37.88,114.65,77,77,8.95
port blair,in,76,1527813153,100,11.67,92.75,82.04,82.04,12.21
mys shmidta,ru,,,,,,,,
nantucket,us,1,1527812100,100,41.28,-70.1,62.6,60.84,6.93
halden,no,0,1527810600,76,59.12,11.39,57.2,57.2,2.24
shimoda,jp,75,1527811200,60,34.7,138.93,71.6,70.59,13.87
mahajanga,mg,20,1527811200,83,-15.72,46.32,73.4,73.4,2.24
san policarpo,ph,32,1527813155,98,12.18,125.51,83.48,83.48,2.93
yarmouth,ca,88,1527810600,100,50.71,-1.5,59,57.83,4.7
bethel,us,90,1527810780,57,60.79,-161.76,51.8,51.8,5.82
meulaboh,id,56,1527813156,100,4.14,96.13,80.6,80.6,5.5
caravelas,br,8,1527813156,100,-17.73,-39.27,76.19,76.19,11.43
khatanga,ru,92,1527813156,100,71.98,102.47,35.33,35.33,14
birjand,ir,0,1527811200,23,32.86,59.22,64.4,64.4,9.17
lucea,jm,40,1527811200,88,18.44,-78.17,78.8,78.8,6.93
nanortalik,gl,0,1527813157,94,60.14,-45.24,34.79,34.79,5.95
grindavik,is,90,1527811200,87,63.84,-22.43,42.8,42.8,5.82
hasaki,jp,40,1527811200,53,35.73,140.83,71.6,71.6,14.99
ahipara,nz,56,1527813024,98,-35.17,173.16,58.19,58.19,13.78
ilulissat,gl,92,1527810600,80,69.22,-51.1,35.6,35.6,21.92
vaitupu,wf,,,,,,,,
kalmunai,lk,32,1527813158,96,7.42,81.82,76.73,76.73,5.61
sakete,bj,20,1527811200,88,6.74,2.66,80.6,80.6,5.82
mountain home,us,20,1527811080,37,43.13,-115.69,69.8,67.73,20.8
nemuro,jp,20,1527811200,62,43.32,145.57,55.4,55.4,10.29
carmen,mx,56,1527813159,92,7.2,124.8,77.54,77.54,3.27
new norfolk,au,75,1527811200,70,-42.78,147.06,48.2,48.2,11.41
camden,us,40,1527812220,88,39.94,-75.12,78.8,74.35,4.7
istok,ru,0,1527813160,43,52.66,23.48,62.78,62.78,12.1
salalah,om,75,1527810600,88,17.01,54.1,82.4,82.4,3.36
tokoroa,nz,0,1527813160,87,-38.22,175.87,50.09,50.09,3.6
chernyshevskiy,ru,0,1527813160,59,63.01,112.47,59.18,59.18,5.84
miri,my,20,1527813161,79,10.31,9.75,71.87,71.87,3.04
atar,mr,92,1527813161,50,20.52,-13.05,80.15,80.15,4.61
lompoc,us,40,1527810960,59,34.64,-120.46,64.4,61.92,16.11
longyearbyen,sj,75,1527810600,98,78.22,15.63,35.6,35.6,4.7
san angelo,us,1,1527810660,37,31.46,-100.44,96.8,96.8,9.17
coquimbo,cl,20,1527811200,81,-29.95,-71.34,53.6,53.6,4.7
vila velha,br,75,1527811200,78,-3.71,-38.6,82.4,82.4,12.75
saint anthony,ca,75,1527811440,76,43.97,-111.68,66.2,60.3,10.09
saryshagan,kz,,,,,,,,
daigo,jp,20,1527812100,36,36.78,140.36,75.2,70.34,9.17
sao filipe,cv,0,1527813163,98,14.9,-24.5,72.23,72.23,10.42
kavieng,pg,68,1527813163,100,-2.57,150.8,79.43,79.43,8.63
samalaeulu,ws,,,,,,,,
khasan,ru,0,1527813163,83,42.43,130.64,56.3,56.3,2.04
lugovoy,ru,48,1527813163,84,59.72,65.88,39.2,39.2,7.18
addis zemen,et,,,,,,,,
eureka,us,1,1527810900,71,40.8,-124.16,57.2,57.2,16.11
moerai,pf,76,1527813164,100,-22.43,-151.33,78.62,78.62,10.76
ukwa,in,56,1527813164,93,5.47,8.01,76.37,76.37,4.72
yaan,cn,48,1527813164,88,7.38,8.57,77.18,77.18,11.1
thaba-tseka,ls,0,1527813165,91,-29.52,28.61,33.89,33.89,3.83
tiznit,ma,0,1527813165,91,29.7,-9.73,61.7,61.7,6.4
carazinho,br,76,1527813165,90,-28.3,-52.79,63.95,63.95,6.96
manokwari,id,48,1527813165,100,-0.87,134.08,80.69,80.69,2.93
bacuit,ph,,,,,,,,
tateyama,jp,75,1527811200,72,36.66,137.31,64.4,64.4,1.12
emerald,au,12,1527813166,53,-23.53,148.16,56.57,56.57,6.62
ancud,cl,0,1527813166,92,-41.87,-73.83,37.94,37.94,5.73
piacabucu,br,12,1527813166,79,-10.41,-36.43,73.67,73.67,7.18
airai,pw,8,1527813167,86,-8.93,125.41,71.87,71.87,2.37
kamennogorsk,ru,0,1527812400,93,60.95,29.13,42.8,42.8,3.36
thunder bay,ca,90,1527811200,82,48.41,-89.26,55.4,55.4,13.87
saint-pierre,pm,0,1527811200,100,48.95,4.24,60.8,59.99,5.82
lata,sb,24,1527813028,76,30.78,78.62,52.07,52.07,1.59
verkhnyaya tura,ru,68,1527813168,72,58.36,59.82,36.77,36.77,8.75
narathiwat,th,75,1527807600,94,6.43,101.8,77,77,4.7
presidencia roque saenz pena,ar,92,1527813168,97,-26.79,-60.44,58.91,58.91,16.69
novorzhev,ru,0,1527813169,54,57.03,29.33,45.32,45.32,6.85
trelew,ar,0,1527813169,83,-43.25,-65.31,27.86,27.86,2.82
mocuba,mz,0,1527813169,88,-16.84,36.99,58.64,58.64,2.59
leningradskiy,ru,0,1527813169,95,69.38,178.42,33.71,33.71,6.4
ndele,cf,,,,,,,,
talnakh,ru,76,1527813170,100,69.49,88.39,29.75,29.75,4.94
shelburne,ca,20,1527811920,78,44.08,-80.2,77,75.16,4.7
laval,fr,75,1527811200,69,45.58,-73.75,77,77,10.29
guymon,us,1,1527812100,35,36.68,-101.48,91.4,90.5,8.05
kiruna,se,44,1527810600,54,67.86,20.23,55.4,55.4,6.62
vanimo,pg,68,1527813171,100,-2.67,141.3,79.16,79.16,9.64
leshukonskoye,ru,76,1527813171,64,64.9,45.76,34.16,34.16,7.96
shache,cn,0,1527813171,66,38.42,77.24,48.29,48.29,3.6
bilma,ne,0,1527813172,24,18.69,12.92,72.23,72.23,2.71
salair,ru,88,1527813172,76,54.23,85.8,48.11,48.11,7.85
haines junction,ca,0,1527813172,27,60.75,-137.51,49.55,49.55,2.59
palabuhanratu,id,,,,,,,,
pangai,to,40,1527811200,65,-19.8,-174.35,78.8,78.8,11.41
rochegda,ru,20,1527813173,59,62.67,43.41,36.32,36.32,8.63
yilan,cn,75,1527811200,88,24.75,121.75,77,77,12.75
katsuura,jp,20,1527811200,68,33.93,134.5,66.2,66.2,5.82
tilichiki,ru,88,1527813173,100,60.47,166.1,39.11,39.11,3.49
hambantota,lk,64,1527812940,100,6.12,81.12,78.35,78.35,13.67
heze,cn,0,1527813174,57,35.25,115.45,77.81,77.81,1.36
sakaiminato,jp,75,1527807600,56,35.55,133.23,68,66,3.36
valparaiso,cl,1,1527812100,51,41.47,-87.06,86,81.91,6.93
taoudenni,ml,12,1527813174,21,22.68,-3.98,84.65,84.65,11.43
hastings,us,0,1527813175,100,-39.64,176.84,52.43,52.43,4.94
staryy krym,ua,20,1527813175,65,45.03,35.1,70.88,70.88,15.01
bridlington,gb,88,1527812400,93,54.08,-0.19,55.4,54.81,3.36
artyk,ru,,,,,,,,
xinqing,cn,0,1527813175,57,48.28,129.53,72.77,72.77,3.15
ciechocinek,pl,0,1527811200,77,52.88,18.79,64.4,64.4,8.05
amderma,ru,,,,,,,,
omboue,ga,44,1527813176,100,-1.57,9.26,78.62,78.62,10.65
nurota,uz,0,1527811200,36,40.56,65.69,60.8,60.8,9.17
nizhneyansk,ru,,,,,,,,
yerofey pavlovich,ru,12,1527813177,76,53.97,121.97,65.93,65.93,3.15
kilimatinde,tz,0,1527813177,82,-5.75,34.82,61.79,61.79,6.62
luanda,ao,12,1527813177,99,-8.83,13.24,72.86,72.86,6.62
shingu,jp,75,1527811200,60,33.72,135.99,71.6,71.6,12.75
kushiro,jp,40,1527811200,54,43.11,144.15,59,59,13.87
